game_date,event_id,game,commence_time,market_type,market_key,side,team,player,stat,book_key,book_title,line,odds,is_preferred_book,source,scraped_at,available_books,all_books
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,SPREAD,spreads,Atlanta Dream,Atlanta Dream,,,lowvig,LowVig.ag,-12.5,-108,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,SPREAD,spreads,Portland Fire,Portland Fire,,,fanatics,Fanatics,12.5,-105,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,a82c548dd13bf0b9134cd20a43ac88de,Seattle Storm @ Washington Mystics,2026-07-12T19:00:00Z,SPREAD,spreads,Seattle Storm,Seattle Storm,,,lowvig,LowVig.ag,3.5,-108,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,a82c548dd13bf0b9134cd20a43ac88de,Seattle Storm @ Washington Mystics,2026-07-12T19:00:00Z,SPREAD,spreads,Washington Mystics,Washington Mystics,,,lowvig,LowVig.ag,-3.5,-108,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,15504ed1a378321542911fbfb7a49591,Chicago Sky @ Dallas Wings,2026-07-12T23:00:00Z,TOTAL,totals,OVER,,,,fanduel,FanDuel,176.5,-110,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,15504ed1a378321542911fbfb7a49591,Chicago Sky @ Dallas Wings,2026-07-12T23:00:00Z,TOTAL,totals,UNDER,,,,lowvig,LowVig.ag,177.5,-108,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,TOTAL,totals,OVER,,,,bovada,Bovada,168.5,-110,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,dbbae9c1944a4874fe492f9fe23d8f62,Phoenix Mercury @ Las Vegas Aces,2026-07-11T22:00:00Z,TOTAL,totals,UNDER,,,,fanduel,FanDuel,169.5,-110,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,TOTAL,totals,OVER,,,,betus,BetUS,173.0,-110,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,9f2c4d943190edd1073d4cd6760fcf8c,Portland Fire @ Atlanta Dream,2026-07-11T20:00:00Z,TOTAL,totals,UNDER,,,,fanduel,FanDuel,174.5,-110,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,11,"betmgm,betonlineag,betrivers,betus,bovada,draftkings,fanatics,fanduel,lowvig,mybookieag,williamhill_us"
2026-07-11,a82c548dd13bf0b9134cd20a43ac88de,Seattle Storm @ Washington Mystics,2026-07-12T19:00:00Z,TOTAL,totals,OVER,,,,lowvig,LowVig.ag,159.5,-103,False,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
2026-07-11,a82c548dd13bf0b9134cd20a43ac88de,Seattle Storm @ Washington Mystics,2026-07-12T19:00:00Z,TOTAL,totals,UNDER,,,,draftkings,DraftKings,160.5,-110,True,the-odds-api,2026-07-11T19:52:03.675953+00:00,7,"betonlineag,bovada,draftkings,fanatics,fanduel,lowvig,williamhill_us"
